═══════════════════════════════════════════════════════════════════════════════
TW3 Setup Log - Started at 2025-07-16 09:53:23
═══════════════════════════════════════════════════════════════════════════════
Starting TW3 environment setup...
All output logged to: setup.log
Configuration:
   Network: tw3_network
   Volume: tw3_data_volume
   Backend Port: 8001
   Frontend Port: 3000
   Images to build: 2
[09:53:23] INFO: Checking prerequisites...
[09:53:24] SUCCESS: All prerequisites checked successfully
[09:53:24] INFO: Checking for Docker network 'tw3_network'...
[09:53:24] INFO: Docker network 'tw3_network' already exists.
[09:53:24] INFO: Checking for Docker volume 'tw3_data_volume'...
[09:53:24] INFO: Docker volume 'tw3_data_volume' already exists.
[09:53:24] INFO: Building Docker images if necessary...
[09:53:24] INFO: Docker image 'tw3_backend:1.0' already exists. Skipping build.
[09:53:24] INFO: Docker image 'tw3_frontend:1.0' already exists. Skipping build.
[09:53:24] INFO: Starting Docker Compose...
 Network docker_external_network  Creating
 Network docker_external_network  Created
 Network docker_internal_network  Creating
 Network docker_internal_network  Created
 Container backend_container  Creating
 Container backend_container  Created
 Container frontend_container  Creating
 Container frontend_container  Created
Attaching to backend_container, frontend_container
frontend_container  | 
frontend_container  | > tw3@0.1.0 start
frontend_container  | > next start
frontend_container  | 
frontend_container  |    ▲ Next.js 15.3.5
frontend_container  |    - Local:        http://localhost:3000
frontend_container  |    - Network:      http://172.19.0.3:3000
frontend_container  | 
frontend_container  |  ✓ Starting...
frontend_container  |  ✓ Ready in 392ms
backend_container   | Démarrage de l'application FastAPI backend...
backend_container   | 2025-07-16 07:53:29,684 - tw3.chat - INFO - Modules d'architecture chargés avec succès
backend_container   | 2025-07-16 07:53:29,686 - tw3.chat - INFO - Répertoire de logs créé: /app/volume/conversations
backend_container   | 2025-07-16 07:53:29,686 - tw3.chat - INFO - Health check manager initialisé
backend_container   | INFO:     Started server process [9]
backend_container   | INFO:     Waiting for application startup.
backend_container   | 2025-07-16 07:53:29,687 - tw3.chat - INFO - Initialisation de l'application TW3...
backend_container   | 2025-07-16 07:53:29,687 - tw3.chat - INFO - Preloading Qwen pipeline for faster responses…
backend_container   | 2025-07-16 07:53:29,687 - tw3.chat - INFO - Loading Qwen pipeline… (first call only)
backend_container   | Fetching 4 files:   0%|          | 0/4 [00:00<?, ?it/s]Fetching 4 files:  25%|██▌       | 1/4 [01:34<04:44, 94.99s/it]Fetching 4 files: 100%|██████████| 4/4 [01:34<00:00, 23.75s/it]
backend_container   | Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards:  75%|███████▌  | 3/4 [00:00<00:00, 25.16it/s]Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00, 33.50it/s]
backend_container   | 2025-07-16 07:55:05,868 - accelerate.big_modeling - WARNING - Some parameters are on the meta device because they were offloaded to the cpu and disk.
backend_container   | 2025-07-16 07:55:07,219 - tw3.chat - INFO - Cache manager started
backend_container   | 2025-07-16 07:55:07,219 - tw3.chat - INFO - Health monitoring started
backend_container   | 2025-07-16 07:55:07,219 - tw3.chat - INFO - Application TW3 initialisée avec succès
backend_container   | INFO:     Application startup complete.
backend_container   | INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
backend_container   | INFO:     192.168.65.1:31358 - "GET /docs HTTP/1.1" 200 OK
backend_container   | INFO:     192.168.65.1:31358 - "GET /openapi.json HTTP/1.1" 200 OK
backend_container   | 2025-07-16 07:55:31,454 - tw3.chat - INFO - Health check endpoint called
backend_container   | INFO:     192.168.65.1:31358 - "GET / HTTP/1.1" 200 OK
backend_container   | INFO:     192.168.65.1:31358 - "GET /health HTTP/1.1" 200 OK
backend_container   | INFO:     192.168.65.1:63222 - "GET /metrics HTTP/1.1" 200 OK
backend_container   | INFO:     192.168.65.1:51480 - "OPTIONS /ask HTTP/1.1" 200 OK
backend_container   | 2025-07-16 07:56:29,016 - tw3.chat - INFO - Conv 3b05bb84-7339-4279-b206-06e63b5aa4dd – question : France…
backend_container   | 2025-07-16 07:56:29,514 - tw3.chat - INFO - NewsAPI appelé avec succès pour: France...
backend_container   | 2025-07-16 07:56:29,514 - tw3.chat - INFO - Conv 3b05bb84-7339-4279-b206-06e63b5aa4dd – found 5 news articles
backend_container   | 2025-07-16 07:56:29,514 - tw3.chat - INFO - Conv 3b05bb84-7339-4279-b206-06e63b5aa4dd – prompt : Réponds à la question suivante uniquement en faisant un résumé des informations fournies et complètes la réponse avec tes connaissances internes si nécessaire.Précise toujours les sources des informations utilisées. Tu dois restituer la source de chaque information que tu utilises dans ta réponse avec sa date de publication.
backend_container   | 
backend_container   | Ne commence jamais par une excuse de type ‘en tant qu’IA, je n’ai pas accès au web’.
backend_container   | 
backend_container   | Question : France
backend_container   | 
backend_container   | Articles d’actualité à exploiter :
backend_container   | - Farage dismisses UK-France returns deal (Yahoo Entertainment, 2025-07-10) — None
backend_container   |   https://consent.yahoo.com/v2/collectConsent?sessionId=1_cc-session_0098871c-f7f9-4180-bb0f-e374647c012b
backend_container   | - Israeli strike on Tehran's Evin prison unacceptable, France says (Yahoo Entertainment, 2025-06-23) — None
backend_container   |   https://consent.yahoo.com/v2/collectConsent?sessionId=1_cc-session_539a5263-5b47-457a-a523-15336d769283
backend_container   | - Les images des orages en France (Le Monde, 2025-06-26) — Deux personnes sont mortes, dans le Tarn-et-Garonne et en Mayenne, en lien avec les intempéries. D’après Météo-France, une « baisse notable » des températures est attendue jeudi.
backend_container   |   https://www.lemonde.fr/planete/article/2025/06/26/les-images-des-orages-en-france-dans-la-nuit-de-mercredi-a-jeudi_6615954_3244.html
